nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                            Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/30000 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s]Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 0:   0%|          | 21/30000 [00:05<2:13:07,  3.75it/s, v_num=72]Epoch 0:   0%|          | 21/30000 [00:05<2:13:07,  3.75it/s, v_num=72]0.8113992214202881
Epoch 0:   0%|          | 22/30000 [00:05<2:12:27,  3.77it/s, v_num=72]Epoch 0:   0%|          | 22/30000 [00:05<2:12:28,  3.77it/s, v_num=72]0.3011799156665802
Epoch 0:   0%|          | 23/30000 [00:06<2:11:45,  3.79it/s, v_num=72]Epoch 0:   0%|          | 23/30000 [00:06<2:11:45,  3.79it/s, v_num=72]1.7952179908752441
Epoch 0:   0%|          | 24/30000 [00:06<2:11:08,  3.81it/s, v_num=72]Epoch 0:   0%|          | 24/30000 [00:06<2:11:08,  3.81it/s, v_num=72]0.4437081515789032
Epoch 0:   0%|          | 25/30000 [00:06<2:10:42,  3.82it/s, v_num=72]Epoch 0:   0%|          | 25/30000 [00:06<2:10:42,  3.82it/s, v_num=72]0.33244258165359497
Epoch 0:   0%|          | 26/30000 [00:06<2:10:09,  3.84it/s, v_num=72]Epoch 0:   0%|          | 26/30000 [00:06<2:10:10,  3.84it/s, v_num=72]0.5547463297843933
Epoch 0:   0%|          | 27/30000 [00:07<2:09:44,  3.85it/s, v_num=72]Epoch 0:   0%|          | 27/30000 [00:07<2:09:44,  3.85it/s, v_num=72]1.3525158166885376
Epoch 0:   0%|          | 28/30000 [00:07<2:09:22,  3.86it/s, v_num=72]Epoch 0:   0%|          | 28/30000 [00:07<2:09:22,  3.86it/s, v_num=72]0.6353381276130676
Epoch 0:   0%|          | 29/30000 [00:07<2:08:59,  3.87it/s, v_num=72]Epoch 0:   0%|          | 29/30000 [00:07<2:08:59,  3.87it/s, v_num=72]0.1584319770336151
Epoch 0:   0%|          | 30/30000 [00:07<2:08:39,  3.88it/s, v_num=72]Epoch 0:   0%|          | 30/30000 [00:07<2:08:39,  3.88it/s, v_num=72]0.7887261509895325
Epoch 0:   0%|          | 31/30000 [00:07<2:08:21,  3.89it/s, v_num=72]Epoch 0:   0%|          | 31/30000 [00:07<2:08:21,  3.89it/s, v_num=72]0.15887436270713806
Epoch 0:   0%|          | 32/30000 [00:08<2:08:06,  3.90it/s, v_num=72]Epoch 0:   0%|          | 32/30000 [00:08<2:08:07,  3.90it/s, v_num=72]0.8821196556091309
Epoch 0:   0%|          | 33/30000 [00:08<2:07:53,  3.91it/s, v_num=72]Epoch 0:   0%|          | 33/30000 [00:08<2:07:53,  3.91it/s, v_num=72]1.193808674812317
Epoch 0:   0%|          | 34/30000 [00:08<2:07:33,  3.92it/s, v_num=72]Epoch 0:   0%|          | 34/30000 [00:08<2:07:33,  3.92it/s, v_num=72]0.4689791798591614
Epoch 0:   0%|          | 35/30000 [00:08<2:07:11,  3.93it/s, v_num=72]Epoch 0:   0%|          | 35/30000 [00:08<2:07:12,  3.93it/s, v_num=72]1.3330910205841064
Epoch 0:   0%|          | 36/30000 [00:09<2:06:58,  3.93it/s, v_num=72]Epoch 0:   0%|          | 36/30000 [00:09<2:06:58,  3.93it/s, v_num=72]0.9448360204696655
Epoch 0:   0%|          | 37/30000 [00:09<2:06:50,  3.94it/s, v_num=72]Epoch 0:   0%|          | 37/30000 [00:09<2:06:50,  3.94it/s, v_num=72]0.6853952407836914
Epoch 0:   0%|          | 38/30000 [00:09<2:06:38,  3.94it/s, v_num=72]Epoch 0:   0%|          | 38/30000 [00:09<2:06:38,  3.94it/s, v_num=72]0.23393359780311584
Epoch 0:   0%|          | 39/30000 [00:09<2:06:29,  3.95it/s, v_num=72]Epoch 0:   0%|          | 39/30000 [00:09<2:06:29,  3.95it/s, v_num=72]0.6136449575424194
Epoch 0:   0%|          | 40/30000 [00:10<2:06:16,  3.95it/s, v_num=72]Epoch 0:   0%|          | 40/30000 [00:10<2:06:17,  3.95it/s, v_num=72]0.7610846757888794
Epoch 0:   0%|          | 41/30000 [00:10<2:06:01,  3.96it/s, v_num=72]Epoch 0:   0%|          | 41/30000 [00:10<2:06:01,  3.96it/s, v_num=72]1.0475445985794067
Epoch 0:   0%|          | 42/30000 [00:10<2:05:49,  3.97it/s, v_num=72]Epoch 0:   0%|          | 42/30000 [00:10<2:05:50,  3.97it/s, v_num=72]0.6599224209785461
Epoch 0:   0%|          | 43/30000 [00:10<2:05:36,  3.97it/s, v_num=72]Epoch 0:   0%|          | 43/30000 [00:10<2:05:36,  3.97it/s, v_num=72]0.09699098765850067
Epoch 0:   0%|          | 44/30000 [00:11<2:05:24,  3.98it/s, v_num=72]Epoch 0:   0%|          | 44/30000 [00:11<2:05:24,  3.98it/s, v_num=72]1.3065277338027954
Epoch 0:   0%|          | 45/30000 [00:11<2:05:10,  3.99it/s, v_num=72]Epoch 0:   0%|          | 45/30000 [00:11<2:05:11,  3.99it/s, v_num=72]0.2895406186580658
Epoch 0:   0%|          | 46/30000 [00:11<2:04:58,  3.99it/s, v_num=72]Epoch 0:   0%|          | 46/30000 [00:11<2:04:59,  3.99it/s, v_num=72]0.5699474811553955
Epoch 0:   0%|          | 47/30000 [00:11<2:04:53,  4.00it/s, v_num=72]Epoch 0:   0%|          | 47/30000 [00:11<2:04:53,  4.00it/s, v_num=72]1.5534465312957764
Epoch 0:   0%|          | 48/30000 [00:11<2:04:45,  4.00it/s, v_num=72]Epoch 0:   0%|          | 48/30000 [00:11<2:04:45,  4.00it/s, v_num=72]1.2459406852722168
Epoch 0:   0%|          | 49/30000 [00:12<2:04:33,  4.01it/s, v_num=72]Epoch 0:   0%|          | 49/30000 [00:12<2:04:33,  4.01it/s, v_num=72]0.4968514144420624
Epoch 0:   0%|          | 50/30000 [00:12<2:04:24,  4.01it/s, v_num=72]Epoch 0:   0%|          | 50/30000 [00:12<2:04:24,  4.01it/s, v_num=72]0.46086910367012024
Epoch 0:   0%|          | 51/30000 [00:12<2:04:17,  4.02it/s, v_num=72]Epoch 0:   0%|          | 51/30000 [00:12<2:04:17,  4.02it/s, v_num=72]0.9403140544891357
Epoch 0:   0%|          | 52/30000 [00:12<2:04:08,  4.02it/s, v_num=72]Epoch 0:   0%|          | 52/30000 [00:12<2:04:08,  4.02it/s, v_num=72]0.419924259185791
Epoch 0:   0%|          | 53/30000 [00:13<2:03:58,  4.03it/s, v_num=72]Epoch 0:   0%|          | 53/30000 [00:13<2:03:58,  4.03it/s, v_num=72]0.9454020261764526
Epoch 0:   0%|          | 54/30000 [00:13<2:03:52,  4.03it/s, v_num=72]Epoch 0:   0%|          | 54/30000 [00:13<2:03:52,  4.03it/s, v_num=72]0.2481711208820343
Epoch 0:   0%|          | 55/30000 [00:13<2:03:48,  4.03it/s, v_num=72]Epoch 0:   0%|          | 55/30000 [00:13<2:03:48,  4.03it/s, v_num=72]0.5187422633171082
Epoch 0:   0%|          | 56/30000 [00:13<2:03:43,  4.03it/s, v_num=72]Epoch 0:   0%|          | 56/30000 [00:13<2:03:43,  4.03it/s, v_num=72]0.356581449508667
Epoch 0:   0%|          | 57/30000 [00:14<2:03:33,  4.04it/s, v_num=72]Epoch 0:   0%|          | 57/30000 [00:14<2:03:33,  4.04it/s, v_num=72]0.6523120999336243
Epoch 0:   0%|          | 58/30000 [00:14<2:03:29,  4.04it/s, v_num=72]Epoch 0:   0%|          | 58/30000 [00:14<2:03:29,  4.04it/s, v_num=72]0.26234591007232666
Epoch 0:   0%|          | 59/30000 [00:14<2:03:24,  4.04it/s, v_num=72]Epoch 0:   0%|          | 59/30000 [00:14<2:03:24,  4.04it/s, v_num=72]0.4592772126197815
Epoch 0:   0%|          | 60/30000 [00:14<2:03:20,  4.05it/s, v_num=72]Epoch 0:   0%|          | 60/30000 [00:14<2:03:20,  4.05it/s, v_num=72]0.5886081457138062
Epoch 0:   0%|          | 61/30000 [00:15<2:03:14,  4.05it/s, v_num=72]Epoch 0:   0%|          | 61/30000 [00:15<2:03:14,  4.05it/s, v_num=72]0.36655759811401367
Epoch 0:   0%|          | 62/30000 [00:15<2:03:08,  4.05it/s, v_num=72]Epoch 0:   0%|          | 62/30000 [00:15<2:03:09,  4.05it/s, v_num=72]0.2641846835613251
Epoch 0:   0%|          | 63/30000 [00:15<2:03:02,  4.06it/s, v_num=72]Epoch 0:   0%|          | 63/30000 [00:15<2:03:02,  4.06it/s, v_num=72]1.1884632110595703
Epoch 0:   0%|          | 64/30000 [00:15<2:02:56,  4.06it/s, v_num=72]Epoch 0:   0%|          | 64/30000 [00:15<2:02:56,  4.06it/s, v_num=72]1.0387881994247437
Epoch 0:   0%|          | 65/30000 [00:16<2:02:50,  4.06it/s, v_num=72]Epoch 0:   0%|          | 65/30000 [00:16<2:02:50,  4.06it/s, v_num=72]0.214415043592453
Epoch 0:   0%|          | 66/30000 [00:16<2:02:49,  4.06it/s, v_num=72]Epoch 0:   0%|          | 66/30000 [00:16<2:02:49,  4.06it/s, v_num=72]0.30897757411003113
Epoch 0:   0%|          | 67/30000 [00:16<2:02:46,  4.06it/s, v_num=72]Epoch 0:   0%|          | 67/30000 [00:16<2:02:46,  4.06it/s, v_num=72]0.803368091583252
Epoch 0:   0%|          | 68/30000 [00:16<2:02:44,  4.06it/s, v_num=72]Epoch 0:   0%|          | 68/30000 [00:16<2:02:44,  4.06it/s, v_num=72]0.4028741121292114
Epoch 0:   0%|          | 69/30000 [00:16<2:02:41,  4.07it/s, v_num=72]Epoch 0:   0%|          | 69/30000 [00:16<2:02:42,  4.07it/s, v_num=72]1.1128417253494263
Epoch 0:   0%|          | 70/30000 [00:17<2:02:39,  4.07it/s, v_num=72]Epoch 0:   0%|          | 70/30000 [00:17<2:02:39,  4.07it/s, v_num=72]0.5292943120002747
Epoch 0:   0%|          | 71/30000 [00:17<2:02:37,  4.07it/s, v_num=72]Epoch 0:   0%|          | 71/30000 [00:17<2:02:37,  4.07it/s, v_num=72]0.2946595847606659
Epoch 0:   0%|          | 72/30000 [00:17<2:02:31,  4.07it/s, v_num=72]Epoch 0:   0%|          | 72/30000 [00:17<2:02:31,  4.07it/s, v_num=72]0.5250786542892456
Epoch 0:   0%|          | 73/30000 [00:17<2:02:27,  4.07it/s, v_num=72]Epoch 0:   0%|          | 73/30000 [00:17<2:02:27,  4.07it/s, v_num=72]0.5827842950820923
Epoch 0:   0%|          | 74/30000 [00:18<2:02:22,  4.08it/s, v_num=72]Epoch 0:   0%|          | 74/30000 [00:18<2:02:22,  4.08it/s, v_num=72]0.5200655460357666
Epoch 0:   0%|          | 75/30000 [00:18<2:02:20,  4.08it/s, v_num=72]Epoch 0:   0%|          | 75/30000 [00:18<2:02:20,  4.08it/s, v_num=72]1.0378355979919434
Epoch 0:   0%|          | 76/30000 [00:18<2:02:14,  4.08it/s, v_num=72]Epoch 0:   0%|          | 76/30000 [00:18<2:02:15,  4.08it/s, v_num=72]0.10365957021713257
Epoch 0:   0%|          | 77/30000 [00:18<2:02:11,  4.08it/s, v_num=72]Epoch 0:   0%|          | 77/30000 [00:18<2:02:11,  4.08it/s, v_num=72]0.3575599193572998
Epoch 0:   0%|          | 78/30000 [00:19<2:02:06,  4.08it/s, v_num=72]Epoch 0:   0%|          | 78/30000 [00:19<2:02:06,  4.08it/s, v_num=72]0.20199498534202576
Epoch 0:   0%|          | 79/30000 [00:19<2:02:04,  4.09it/s, v_num=72]Epoch 0:   0%|          | 79/30000 [00:19<2:02:04,  4.09it/s, v_num=72]0.2761499881744385
Epoch 0:   0%|          | 80/30000 [00:19<2:02:04,  4.09it/s, v_num=72]Epoch 0:   0%|          | 80/30000 [00:19<2:02:04,  4.09it/s, v_num=72]0.1866360604763031
Epoch 0:   0%|          | 81/30000 [00:19<2:02:02,  4.09it/s, v_num=72]Epoch 0:   0%|          | 81/30000 [00:19<2:02:02,  4.09it/s, v_num=72]0.33307018876075745
Epoch 0:   0%|          | 82/30000 [00:20<2:01:59,  4.09it/s, v_num=72]Epoch 0:   0%|          | 82/30000 [00:20<2:01:59,  4.09it/s, v_num=72]0.5540198087692261
Epoch 0:   0%|          | 83/30000 [00:20<2:02:01,  4.09it/s, v_num=72]Epoch 0:   0%|          | 83/30000 [00:20<2:02:01,  4.09it/s, v_num=72]0.40799832344055176
Epoch 0:   0%|          | 84/30000 [00:20<2:02:01,  4.09it/s, v_num=72]Epoch 0:   0%|          | 84/30000 [00:20<2:02:02,  4.09it/s, v_num=72]0.4724677503108978
Epoch 0:   0%|          | 85/30000 [00:20<2:01:59,  4.09it/s, v_num=72]Epoch 0:   0%|          | 85/30000 [00:20<2:01:59,  4.09it/s, v_num=72]0.4767667055130005
Epoch 0:   0%|          | 86/30000 [00:21<2:01:57,  4.09it/s, v_num=72]Epoch 0:   0%|          | 86/30000 [00:21<2:01:57,  4.09it/s, v_num=72]0.338398814201355
Epoch 0:   0%|          | 87/30000 [00:21<2:01:53,  4.09it/s, v_num=72]Epoch 0:   0%|          | 87/30000 [00:21<2:01:53,  4.09it/s, v_num=72]0.15089453756809235
Epoch 0:   0%|          | 88/30000 [00:21<2:01:49,  4.09it/s, v_num=72]Epoch 0:   0%|          | 88/30000 [00:21<2:01:49,  4.09it/s, v_num=72]0.5938403010368347
Epoch 0:   0%|          | 89/30000 [00:21<2:01:48,  4.09it/s, v_num=72]Epoch 0:   0%|          | 89/30000 [00:21<2:01:48,  4.09it/s, v_num=72]0.43202272057533264
Epoch 0:   0%|          | 90/30000 [00:21<2:01:45,  4.09it/s, v_num=72]Epoch 0:   0%|          | 90/30000 [00:21<2:01:45,  4.09it/s, v_num=72]0.5638386011123657
Epoch 0:   0%|          | 91/30000 [00:22<2:01:44,  4.09it/s, v_num=72]Epoch 0:   0%|          | 91/30000 [00:22<2:01:44,  4.09it/s, v_num=72]0.2385897934436798
Epoch 0:   0%|          | 92/30000 [00:22<2:01:45,  4.09it/s, v_num=72]Epoch 0:   0%|          | 92/30000 [00:22<2:01:45,  4.09it/s, v_num=72]0.2960483133792877
Epoch 0:   0%|          | 93/30000 [00:22<2:01:43,  4.10it/s, v_num=72]Epoch 0:   0%|          | 93/30000 [00:22<2:01:43,  4.10it/s, v_num=72]0.3558264374732971
Epoch 0:   0%|          | 94/30000 [00:22<2:01:41,  4.10it/s, v_num=72]Epoch 0:   0%|          | 94/30000 [00:22<2:01:41,  4.10it/s, v_num=72]0.29164648056030273
Epoch 0:   0%|          | 95/30000 [00:23<2:01:37,  4.10it/s, v_num=72]Epoch 0:   0%|          | 95/30000 [00:23<2:01:37,  4.10it/s, v_num=72]0.28841477632522583
Epoch 0:   0%|          | 96/30000 [00:23<2:01:36,  4.10it/s, v_num=72]Epoch 0:   0%|          | 96/30000 [00:23<2:01:36,  4.10it/s, v_num=72]0.10614210367202759
Epoch 0:   0%|          | 97/30000 [00:23<2:01:34,  4.10it/s, v_num=72]Epoch 0:   0%|          | 97/30000 [00:23<2:01:34,  4.10it/s, v_num=72]1.7710460424423218
Epoch 0:   0%|          | 98/30000 [00:23<2:01:32,  4.10it/s, v_num=72]Epoch 0:   0%|          | 98/30000 [00:23<2:01:32,  4.10it/s, v_num=72]0.30326899886131287
Epoch 0:   0%|          | 99/30000 [00:24<2:01:29,  4.10it/s, v_num=72]Epoch 0:   0%|          | 99/30000 [00:24<2:01:30,  4.10it/s, v_num=72]0.3616827130317688
Epoch 0:   0%|          | 100/30000 [00:24<2:01:27,  4.10it/s, v_num=72]Epoch 0:   0%|          | 100/30000 [00:24<2:01:27,  4.10it/s, v_num=72]0.16674433648586273
Epoch 0:   0%|          | 101/30000 [00:24<2:01:26,  4.10it/s, v_num=72]Epoch 0:   0%|          | 101/30000 [00:24<2:01:26,  4.10it/s, v_num=72]0.1498505175113678
Epoch 0:   0%|          | 102/30000 [00:24<2:01:26,  4.10it/s, v_num=72]Epoch 0:   0%|          | 102/30000 [00:24<2:01:27,  4.10it/s, v_num=72]0.1453918218612671
Epoch 0:   0%|          | 103/30000 [00:25<2:01:25,  4.10it/s, v_num=72]Epoch 0:   0%|          | 103/30000 [00:25<2:01:25,  4.10it/s, v_num=72]0.11628302186727524
Epoch 0:   0%|          | 104/30000 [00:25<2:01:24,  4.10it/s, v_num=72]Epoch 0:   0%|          | 104/30000 [00:25<2:01:25,  4.10it/s, v_num=72]0.2374701052904129
Epoch 0:   0%|          | 105/30000 [00:25<2:01:24,  4.10it/s, v_num=72]Epoch 0:   0%|          | 105/30000 [00:25<2:01:24,  4.10it/s, v_num=72]0.8066443800926208
Epoch 0:   0%|          | 106/30000 [00:25<2:01:25,  4.10it/s, v_num=72]Epoch 0:   0%|          | 106/30000 [00:25<2:01:25,  4.10it/s, v_num=72]0.37676945328712463
